ID,ORIGINAL_NAME,PRODUCT_NAME,PIECES,WEIGHT,MNEMONIC
0, ,NO,None,None,IDENTIFICADO
9, ,Capuccino,None,750g ,NES
41, ,Bimbollos,6p ,480g ,BIM
53, ,Burritos,None,170g ,LON
72, ,Div,4p ,45g ,TR
73, ,Pan,None,540g ,BIM
98, ,Tostado,None,180g ,WON
99, ,Pan,None,567g ,WON
100, ,Super,None,680g ,WON
106, ,Wonder,None,475g ,WON
107, ,Wonder,None,680g ,WON
108, ,Baguette,None,g ,DH
109, ,Pan,None,475g ,WON
112, ,Tostado,None,180g ,WON
122, ,Biscotel,None,410g ,SUA
123, ,Super,8p ,540g ,WON
125, ,Bollos,8p ,450g ,WON
131, ,Bollos,36p ,1635g ,SL
132, ,Bollos,30p ,1730g ,SL
134, ,Bollos,30p ,1635g ,SL
135, ,Bollos,20p ,1730g ,SL
141, ,Hot,8p ,290g ,WON
145, ,Super,8p ,435g ,WON
151, ,Medias,24p ,470g ,SL
157, ,Bollo,20p ,1950g ,SL
160, ,Molido,None,180g ,WON
161, ,Bollos,15p ,1237g ,WON
162, ,Molido,None,g ,WON
163, ,Molido,None,g ,WON
179, ,Tostado,None,200g ,WON
183, ,Tortillas,10p ,260g ,WON
202, ,Bollos,12p ,976g ,SL
205, ,Bollos,18p ,1000g ,SL
214, ,Bollos,None,1080g ,SL
217, ,Hot,None,g ,BIM
248, ,Marias,None,170g ,LAR
303, ,Dalmata,1p ,55g ,MLA
306, ,Chocotorro,1p ,50g ,MLA
308, ,Dalmata,1p ,55g ,MLA
321, ,Tuinky,2p ,76g ,WON
322, ,Tuinky,2p ,None,WON
323, ,Tuinky,3p ,114g ,WON
325, ,Tuinky,3p ,114g ,WON
328, ,Tuinky,3p ,114g ,WON
357, ,Panitos,None,30g ,WON
412, ,Canelitas,None,30g ,MLA
523, ,Dalmata,1p ,55g ,MLA
614, ,Bombonete,None,55g ,MLA
617, ,Canelitas,None,900g ,MLA
630, ,Nito,4p ,248g ,BIM
632, ,Mantecadas,8p ,250g ,BIM
634, ,Donitas,12p ,210g ,BIM
635, ,Donas,8p ,210g ,BIM
641, ,Bollo,15p ,1200g ,BIM
665, ,Figatza,None,345g ,BIM
693, ,Tostada,15p ,175g ,MR
713, ,Pan,None,680g ,ORO
714, ,7,None,680g ,ORO
715, ,Pan,None,680g ,ORO
739, ,Saladas,200p ,g ,LAR
779, ,Pan,None,500g ,BIM
799, ,Mini,None,45g ,MLA
815, ,Tostada,30p ,g ,MR
831, ,Gansito,10p ,500g ,MLA
890, ,Tostada,None,360g ,MR
897, ,Tostada,30p ,360g ,MR
915, ,Bolillo,None,80g ,DH
972, ,Roles,6p ,365g ,BIM
1031, ,Pan,None,500g ,BIM
1039, ,Pan,None,680g ,ORO
1064, ,Panque,None,255g ,BIM
1101, ,Tortillinas,None,500g ,TR
1109, ,Pan,None,360g ,BIM
1111, ,Pan,None,1360g ,BIM
1112, ,Super,None,740g ,BIM
1120, ,Pan,None,680g ,BIM
1124, ,Tortillinas,10p ,365g ,TR
1125, ,Tortillinas,10p ,255g ,TR
1126, ,Tortillinas,10p ,510g ,TR
1129, ,Tortillinas,20p ,510g ,TR
1134, ,Tortilla,22p ,840g ,DH
1136, ,Jugos,None,350ml ,VR
1143, ,Pan,None,1360g ,BIM
1144, ,Pan,None,480g ,BIM
1145, ,Pan,None,680g ,BIM
1146, ,Pan,None,675g ,BIM
1147, ,Tostada,15p ,230g ,DH
1148, ,Tostada,20p ,180g ,DH
1150, ,Medias,8p ,340g ,BIM
1153, ,Medias,16p ,680g ,BIM
1156, ,Tortillinas,50p ,g ,TR
1160, ,Bimbollos,8p ,450g ,BIM
1164, ,Bimbollos,12p ,675g ,BIM
1166, ,Bollo,30p ,None,BIM
1167, ,Bollos,30p ,1700g ,BIM
1168, ,Bollo,30p ,g ,BIM
1169, ,Bimbollos,6p ,480g ,BIM
1178, ,Chino,None,72g ,DH
1180, ,Tostado,None,210g ,BIM
1182, ,Tostado,None,210g ,BIM
1185, ,Molido,None,210g ,BIM
1187, ,Molido,None,g ,BIM
1198, ,Tostado,None,420g ,BIM
1212, ,Roles,2p ,120g ,BIM
1216, ,Roles,2p ,135g ,BIM
1220, ,Colchones,6p ,130g ,BIM
1230, ,Panque,None,255g ,BIM
1232, ,Panque,None,255g ,BIM
1233, ,Tostado,None,250g ,BIM
1238, ,Panquecito,2p ,140g ,BIM
1240, ,Mantecadas,4p ,125g ,BIM
1242, ,Donitas,6p ,105g ,BIM
1250, ,Donas,4p ,105g ,BIM
1272, ,Conchas,2p ,120g ,BIM
1277, ,Nito,None,62g ,BIM
1278, ,Nito,1p ,62g ,BIM
1284, ,Rebanada,2p ,55g ,BIM
1289, ,Donas,None,None,BIM
1294, ,Lors,20p ,236g ,MLA
1309, ,Bimbunuelos,4p ,66g ,BIM
1319, ,Conchitas,2p ,65g ,BIM
1348, ,Surtido,None,454g ,LAR
1373, ,Bollos,12p ,960g ,BIM
1464, ,Donas,26p ,650g ,BIM
1554, ,Bimbollos,18p ,1440g ,BIM
1580, ,Rosca,None,600g ,SUA
1608, ,Pastel,None,g ,SUA
1641, ,Doraditas,4p ,None,TR
1643, ,Bran,None,40g ,BIM
1644, ,Bran,None,40g ,BIM
1647, ,Animalitos,None,500g ,LAR
1686, ,Tortillas,20p ,520g ,WON
1687, ,Roles,6p ,410g ,BIM
1700, ,Tortilla,None,550g ,TR
1702, ,Tortillas,None,g ,TR
1876, ,Totopos,None,200g ,MR
1899, ,Galleta,None,g ,LAR
1949, ,Suavicremas,12p ,480g ,MLA
2025, ,Pan,None,460g ,BIM
2027, ,Pan,None,567g ,WON
2028, ,Canelita,3p ,30g ,MLA
2059, ,Banderilla,None,70g ,DH
2060, ,Barrita,None,75g ,DH
2062, ,Concha,None,g ,DH
2063, ,Concha,None,g ,DH
2064, ,Peineta,None,80g ,DH
2065, ,Cuerno,None,80g ,DH
2095, ,Pan,None,750g ,BIM
2096, ,Pan,None,530g ,BIM
2097, ,Concha,None,g ,DH
2122, ,Pan,None,567g ,SUN
2130, ,Pan,None,475g ,WON
2185, ,Molido,None,g ,BIM
2230, ,Principe,6p ,64g ,MLA
2233, ,Pan,None,640g ,BIM
2261, ,Runners,None,58g ,BAR
2290, ,Wonder,None,680g ,WON
2309, ,Mantecadas,2p ,5g ,BIM
2320, ,Barritas,None,67g ,MLA
2425, ,Nito,1p ,62g ,BIM
2438, ,Molido,None,g ,BIM
2505, ,Mini,5p ,65g ,TR
2575, ,Vasos,None,None,NES
2589, ,Vidrio,None,65g ,DH
2604, ,Barrita,None,44g ,DH
2665, ,Tostada,30p ,360g ,MR
2734, ,Lors,8p ,89g ,MLA
2805, ,Donas,10p ,525g ,BIM
2806, ,Donitas,30p ,525g ,BIM
2808, ,Mantecadas,16p ,500g ,BIM
2810, ,Panquecitos,10p ,700g ,BIM
2816, ,Principe,8p ,85g ,MLA
2817, ,Plativolos,8p ,74g ,MLA
3030, ,Tostado,None,180g ,WON
3144, ,Pan,None,540g ,BIM
3160, ,Tostada,30p ,360g ,MR
3230, ,Principe,8p ,88g ,MLA
3256, ,Orejas,None,70g ,TR
3270, ,Conchas,2p ,120g ,BIM
3303, ,Barritas,None,67g ,MLA
3305, ,Barritas,None,67g ,MLA
3319, ,Pastisetas,20p ,150g ,SUA
3320, ,Pastiseta,40p ,300g ,SUA
3333, ,Pastisetas,None,75g ,SUA
3402, ,Animalitos,None,g ,LAR
3415, ,Canapinas,None,560g ,LAR
3428, ,Deliciosas,None,g ,LAR
3435, ,Canapinas,None,115g ,LAR
3446, ,Magnas,None,200g ,LAR
3447, ,Deliciosas,None,300g ,LAR
3509, ,Paletina,None,None,NES
3510, ,Saladas,None,140g ,LAR
3518, ,Animalitos,None,200g ,LAR
3525, ,Canapinas,None,95g ,LAR
3526, ,Canapinas,None,95g ,LAR
3530, ,Marias,None,170g ,LAR
3535, ,Decanelas,None,100g ,LAR
3555, ,Deliciosas,None,115g ,LAR
3606, ,Tortilla,18p ,750g ,DH
3609, ,Mantecadas,3p ,None,TR
3621, ,Super,None,740g ,BIM
3631, ,Pan,None,370g ,BIM
3678, ,Bimbollos,8p ,450g ,BIM
3687, ,Medias,None,500g ,BIM
3718, ,Cuernitos,3p ,150g ,TR
3720, ,Bran,None,40g ,BIM
3826, ,Palitrigos,None,100g ,BIM
3894, ,Sponch,8p ,120g ,MLA
3919, ,Barra,None,32g ,BIM
3944, ,Saladas,None,175g ,LAR
3970, ,Tostada,20p ,180g ,DH
3977, ,Bran,6p ,240g ,BIM
3978, ,Bran,6p ,240g ,BIM
4053, ,Bimkingo,None,86g ,LON
4085, ,Triki,8p ,69g ,MLA
4087, ,Lors,None,497g ,MLA
4102, ,Mantecada,3p ,157g ,TR
4109, ,Tortilla,22p ,840g ,DH
4118, ,Tortillas,None,g ,1kg
4126, ,Pan,None,567g ,WON
4135, ,Pan,None,g ,BIM
4136, ,Pasteles,None,g ,MLA
4139, ,Pan,None,g ,BIM
4150, ,Bollo,6p ,585g ,BIM
4152, ,Medias,12p ,510g ,BIM
4153, ,Pan,None,640g ,BIM
4169, ,Mantecadas,2p ,5g ,BIM
4189, ,Sponch,None,120g ,MLA
4190, ,Sponch,None,120g ,MLA
4220, ,Bigotes,None,60g ,TR
4221, ,Bigotes,None,60g ,TR
4234, ,Div,4p ,45g ,TR
4240, ,Mantecadas,2p ,None,TR
4245, ,Conchas,2p ,120g ,TR
4259, ,Conchas,3p ,180g ,TR
4270, ,Cuernitos,None,100g ,TR
4280, ,Doraditas,None,110g ,TR
4301, ,Medias,8p ,340g ,BIM
4304, ,Mantecadas,2p ,95g ,TR
4385, ,Tostada,30p ,360g ,MR
4468, ,Wonder,None,680g ,WON
4477, ,Tostada,20p ,240g ,MR
4482, ,Chocochispas,None,220g ,LAR
4512, ,Bollos,6p ,489g ,SL
4513, ,Bollos,6p ,345g ,SL
4514, ,Medias,6p ,470g ,SL
4624, ,Cajeta,None,660g ,COR
4733, ,Bimkingo,None,86g ,LON
4767, ,Tostado,None,250g ,BIM
4773, ,Tostada,30p ,360g ,MR
4774, ,Pan,None,640g ,BIM
4820, ,Super,12p ,650g ,WON
4838, ,Pan,None,680g ,BIM
4859, ,Sandwichon,None,115g ,LON
4910, ,Empanizador,None,175g ,BIM
4919, ,Cajeta,None,660g ,COR
4943, ,Canelitas,None,250g ,MLA
4944, ,Bimbolunch,6p ,354g ,BIM
4946, ,Panera,14p ,65g ,TR
4947, ,Baguette,None,g ,DH
5000, ,Gansito,1p ,50g ,MLA
5015, ,Triki,None,69g ,MLA
5052, ,Nito,1p ,62g ,BIM
5200, ,Coca,None,355ml ,CC
5223, ,Coca,None,355ml ,CC
5277, ,Barra,6p ,192g ,BIM
5310, ,Gansito,None,50g ,MLA
5328, ,Submarinos,3p ,105g ,MLA
5337, ,Submarinos,3p ,105g ,MLA
5340, ,Choco,2p ,80g ,MLA
5345, ,Rollo,2p ,None,MLA
5350, ,Pay,1p ,85g ,MLA
5354, ,Pay,1p ,70g ,MLA
5355, ,Napolitano,1p ,70g ,MLA
5371, ,Bombonete,None,55g ,MLA
5376, ,Rocko,10p ,44g ,MLA
5380, ,Pinguinos,2p ,80g ,MLA
5386, ,Choco,2p ,80g ,MLA
5410, ,Canelitas,6p ,60g ,MLA
5414, ,Canelitas,None,250g ,MLA
5422, ,Triki,27p ,225g ,MLA
5423, ,Plativolos,None,193g ,MLA
5430, ,Triki,6p ,50g ,MLA
5434, ,Sponch,6p ,90g ,MLA
5453, ,Suavicremas,None,205g ,MLA
5454, ,Suavicremas,None,205g ,MLA
5456, ,Suavicremas,None,205g ,MLA
5460, ,Polvorones,4p ,75g ,MLA
5463, ,Polvoron,None,280g ,MLA
5470, ,Principe,None,205g ,MLA
5496, ,Plativolos,None,300g ,MLA
5543, ,Gansito,5p ,250g ,MLA
5544, ,Pinguinos,6p ,240g ,MLA
5545, ,Choco,7p ,5g ,MLA
5576, ,Triki,None,25g ,MLA
5621, ,Submarinos,3p ,105g ,MLA
5707, ,Tostada,30p ,None,MR
5708, ,Polvoron,12p ,900g ,MLA
5709, ,Plativolos,12p ,522g ,MLA
5710, ,Canelitas,12p ,720g ,MLA
5711, ,Sponch,None,540g ,MLA
5712, ,Triki,None,600g ,MLA
5713, ,Principe,None,610g ,MLA
5714, ,Suavicremas,None,480g ,MLA
5715, ,Barritas,12p ,804g ,MLA
5716, ,Barritas,12p ,768g ,MLA
5717, ,Suavicremas,None,480g ,MLA
5718, ,Suavicremas,None,480g ,MLA
5901, ,Chocotorro,1p ,50g ,MLA
5917, ,Burritos,None,191g ,LON
5918, ,Burritos,None,186g ,LON
5919, ,Burritos,None,197g ,LON
5921, ,Burritos,None,208g ,LON
5948, ,Base,None,g ,MLA
6066, ,Frute,None,54g ,MLA
6085, ,Tostada,30p ,g ,MR
6177, ,Chicharron,None,36g ,BAR
6420, ,Tortilla,None,g ,BAR
6437, ,Takis,None,62g ,BAR
6456, ,Churritos,None,49g ,BAR
6469, ,Totopos,None,280g ,DH
6476, ,Tostachos,None,70g ,BAR
6490, ,Chipotles,None,52g ,BAR
6500, ,Burritos,None,186g ,LON
6502, ,Burritos,None,197g ,LON
6503, ,Burritos,None,208g ,LON
6505, ,Burritos,None,191g ,LON
6507, ,Bimkingo,None,135g ,LON
6555, ,Takis,None,62g ,BAR
6566, ,Bimkingo,None,86g ,LON
6633, ,Pan,None,150g ,BIM
6645, ,Tortinachos,None,g ,MR
6657, ,Sandwichon,None,115g ,LON
6667, ,Bimkingo,None,135g ,LON
6700, ,Totopos,None,350g ,MR
6820, ,Golden,None,20g ,BAR
7144, ,Bollos,8p ,425g ,SL
7145, ,Hot,16p ,570g ,SL
7340, ,Bimkingo,None,g ,LON
7342, ,Sandwichon,None,115g ,LON
7724, ,Panditas,None,5g ,RIC
7761, ,Bubulubu,None,20g ,RIC
7814, ,Kranky,None,40g ,RIC
7829, ,Bubulubu,1p ,35g ,RIC
7884, ,Almendras,None,35g ,RIC
8766, ,Cajeta,None,g ,COR
8768, ,Cajeta,None,g ,COR
8825, ,Obleas,10p ,None,COR
8863, ,Medias,p ,1775g ,SL
8864, ,Bollos,20p ,1730g ,SL
8865, ,Bollos,30p ,1635g ,SL
8874, ,Tortilla,10p ,260g ,DH
8921, ,Tortilla,10p ,260g ,DH
8931, ,Medias,None,290g ,BIM
8940, ,Tortilla,10p ,260g ,DH
9082, ,Dalmata,1p ,55g ,MLA
9197, ,Barritas,None,32g ,MLA
9217, ,Cuernitos,3p ,150g ,TR
9248, ,Dulcigomas,None,49g ,RIC
9249, ,Canelitas,None,30g ,MLA
9302, ,Principe,None,5g ,MLA
9416, ,Chocoretas,None,10g ,RIC
9699, ,Mentho,None,30g ,RIC
9711, ,Oatnut,None,680g ,ORO
9717, ,Pan,None,680g ,ORO
9753, ,100pct,None,680g ,ORO
9756, ,Butter,None,680g ,ORO
9764, ,Bubulubu,None,70g ,RIC
9798, ,Chicks,None,1470g ,CHK
9853, ,Pasteles,None,500g ,MLA
9869, ,Pan,None,470g ,BIM
30007, ,Duo,None,124g ,BIM
30008, ,Duo,None,124g ,BIM
30009, ,Submarinos,3p ,105g ,MLA
30010, ,Submarinos,3p ,105g ,MLA
30011, ,Submarinos,3p ,105g ,MLA
30012, ,Submarinos,3p ,105g ,MLA
30014, ,Submarinos,3p ,105g ,MLA
30015, ,Submarinos,3p ,105g ,MLA
30091, ,Raztachoc,1p ,40g ,BIM
30092, ,Raztachoc,1p ,40g ,BIM
30099, ,Camioncitos,None,None,BIM
30100, ,Trailer,None,20g ,BIM
30110, ,Takis,None,56g ,BAR
30111, ,Takis,None,56g ,BAR
30112, ,Takis,None,56g ,BAR
30137, ,Napi,None,25g ,MLA
30172, ,Medias,8p ,340g ,BIM
30173, ,Medias,8p ,340g ,BIM
30177, ,Bran,6p ,240g ,BIM
30178, ,Bran,6p ,240g ,BIM
30187, ,Sprite,24p ,355ml ,CC
30189, ,Fresca,24p ,355ml ,CC
30190, ,Fanta,24p ,355ml ,CC
30191, ,Manzana,24p ,355ml ,CC
30194, ,Tostada,30p ,360g ,MR
30195, ,Tostada,30p ,360g ,MR
30214, ,Tartinas,8p ,104g ,TR
30215, ,Tartinas,8p ,104g ,TR
30218, ,Bran,None,48g ,BIM
30227, ,Tortilla,10p ,220g ,DH
30235, ,Barritas,8p ,600g ,MLA
30236, ,Barritas,8p ,600g ,MLA
30249, ,Tartinas,8p ,104g ,TR
30250, ,Tartinas,8p ,104g ,TR
30251, ,Tartinas,8p ,104g ,TR
30252, ,Tartinas,8p ,104g ,TR
30265, ,Bran,None,48g ,BIM
30266, ,Bran,None,48g ,BIM
30280, ,Camioncito,None,None,BIM
30289, ,Pan,None,567g ,BIM
30302, ,Tostado,None,210g ,BIM
30305, ,Tostado,None,210g ,BIM
30306, ,Tostado,None,210g ,BIM
30314, ,Canelitas,None,360g ,MLA
30315, ,Polvorones,None,450g ,MLA
30332, ,Leche,24p ,None,MLA
30349, ,Mini,None,30g ,MLA
30354, ,Polvorones,None,113g ,MLA
30355, ,Polvorones,None,113g ,MLA
30370, ,Tortillinas,12p ,310g ,TR
30371, ,Tortillinas,12p ,310g ,TR
30372, ,Tortillinas,12p ,310g ,TR
30374, ,Tostado,None,270g ,BIM
30375, ,Tostado,None,270g ,BIM
30376, ,Tostado,None,270g ,BIM
30378, ,Agua,12p ,600ml ,CC
30379, ,Agua,24p ,600ml ,CC
30380, ,Agua,12p ,600ml ,CC
30381, ,Agua,24p ,600ml ,CC
30383, ,Agua,24p ,600ml ,CC
30384, ,Coca,12p ,355ml ,CC
30385, ,Coca,12p ,355ml ,CC
30387, ,Manzana,12p ,355ml ,CC
30393, ,Powerade,12p ,600ml ,CC
30397, ,Barra,6p ,31g ,MP
30399, ,Lata,None,454g ,GBI
30403, ,Pan,None,370g ,BIM
30408, ,Choco,2p ,67g ,MLA
30409, ,Empanaditas,20p ,506g ,DH
30413, ,Tortillinas,20p ,1020g ,TR
30415, ,Polvoroncitos,8p ,130g ,TR
30416, ,Polvoroncitos,8p ,130g ,TR
30417, ,Polvoroncitos,8p ,130g ,TR
30418, ,Silueta,None,22g ,BIM
30419, ,Silueta,None,22g ,BIM
30421, ,Silueta,6p ,132g ,BIM
30422, ,Silueta,6p ,132g ,BIM
30423, ,Silueta,6p ,132g ,BIM
30424, ,Silueta,6p ,132g ,BIM
30437, ,Rocks,6p ,45g ,MLA
30461, ,Barra,None,25g ,BIM
30473, ,Mi,None,25g ,MLA
30475, ,Mini,5p ,65g ,TR
30477, ,Panque,None,255g ,BIM
30505, ,Tortillinas,22p ,570g ,TR
30506, ,Tortillinas,22p ,570g ,TR
30507, ,Tortillinas,22p ,570g ,TR
30531, ,Principe,10p ,106g ,MLA
30532, ,Principe,10p ,106g ,MLA
30533, ,Principe,10p ,106g ,MLA
30543, ,Principe,10p ,110g ,MLA
30544, ,Principe,10p ,110g ,MLA
30548, ,Suavicremas,None,84g ,MLA
30549, ,Suavicremas,None,84g ,MLA
30550, ,Suavicremas,None,84g ,MLA
30551, ,Suavicremas,None,84g ,MLA
30552, ,Suavicremas,None,84g ,MLA
30553, ,Suavicremas,None,84g ,MLA
30554, ,Suavicremas,None,84g ,MLA
30555, ,Suavicremas,None,84g ,MLA
30556, ,Suavicremas,None,84g ,MLA
30562, ,Sandwich,None,112g ,LON
30566, ,Joya,None,355ml ,CC
30567, ,Joya,None,355ml ,CC
30568, ,Barritas,None,67g ,MLA
30569, ,Barritas,None,67g ,MLA
30570, ,Barritas,None,67g ,MLA
30571, ,Barritas,None,67g ,MLA
30572, ,Barritas,None,67g ,MLA
30573, ,Barritas,None,67g ,MLA
30574, ,Barritas,None,67g ,MLA
30575, ,Barritas,None,67g ,MLA
30576, ,Barritas,None,67g ,MLA
30581, ,Cuernito,None,80g ,LON
30582, ,Sandwich,None,90g ,LON
30584, ,Sand,None,86g ,LON
30593, ,Lata,6p ,400g ,GBI
30594, ,Lata,6p ,400g ,GBI
30595, ,Lata,6p ,400g ,GBI
30599, ,Wonder,None,680g ,WON
30626, ,Rosca,None,430g ,TR
30646, ,Bombonete,None,55g ,MLA
30693, ,Polvoroncitos,8p ,130g ,TR
30694, ,Polvoroncitos,8p ,130g ,TR
30700, ,Barra,None,35g ,ORO
30706, ,Bimbollos,6p ,480g ,BIM
30707, ,Empanaditas,20p ,506g ,DH
30723, ,Tuinky,4p ,152g ,WON
30735, ,Leche,None,236ml ,BIM
30746, ,Tostada,20p ,350g ,KOD
30749, ,Tostada,50p ,585g ,DH
30751, ,Barra,6p ,224g ,BIM
30772, ,Tortilla,20p ,550g ,TR
30773, ,Agua,12p ,600ml ,CC
30784, ,Barra,1p ,34g ,BIM
30785, ,Barra,1p ,32g ,BIM
30805, ,Cuernitos,3p ,150g ,TR
30813, ,Pipucho,None,50g ,MLA
30814, ,Pipucho,None,49g ,MLA
30815, ,Barra,1p ,34g ,BIM
30827, ,Surtido,None,340g ,MP
30830, ,Barra,1p ,32g ,BIM
30831, ,Barra,1p ,32g ,BIM
30832, ,Barra,1p ,32g ,BIM
30859, ,Bisquet,None,115g ,TR
30871, ,Empanaditas,20p ,None,DH
30877, ,Duo,None,50g ,MLA
30888, ,Empanaditas,20p ,None,DH
30900, ,Sandwich,None,90g ,LON
30904, ,Sandwich,None,112g ,LON
30906, ,Cuernito,None,80g ,LON
30916, ,Barri,12p ,37g ,BIM
30917, ,Barri,None,37g ,BIM
30919, ,Saladas,None,175g ,LAR
30946, ,Bimbunuelos,2p ,33g ,BIM
30954, ,Submarinos,4p ,140g ,MLA
