ID,ORIGINAL_NAME,PRODUCT_NAME,PIECES,WEIGHT,MNEMONIC
30957, ,Totopo,None,200g ,MR
30958, ,Empanzador,None,None,BIM
30971, ,Tartinas,8p ,104g ,TR
30972, ,Tartinas,8p ,104g ,TR
30973, ,Rielito,None,65g ,TR
30980, ,Bolsa,None,100g ,TR
30999, ,Duo,None,88g ,MLA
31001, ,Duo,None,88g ,MLA
31003, ,Mask,6p ,27g ,MSK
31004, ,Mask,6p ,27g ,MSK
31005, ,Tartinas,8p ,104g ,TR
31006, ,Tartinas,8p ,104g ,TR
31013, ,Gansi,1p ,50g ,MLA
31015, ,Gansi,1p ,50g ,MLA
31031, ,Tartinas,8p ,104g ,TR
31032, ,Tartinas,8p ,104g ,TR
31033, ,Tartinas,8p ,104g ,TR
31067, ,Roscas,None,32g ,GBI
31075, ,Galleta,8p ,100g ,TR
31077, ,Galleta,8p ,100g ,TR
31080, ,Submarinos,4p ,140g ,MLA
31082, ,Submarinos,4p ,140g ,MLA
31083, ,Submarinos,4p ,140g ,MLA
31089, ,Chips,None,46g ,BAR
31095, ,Conchas,3p ,180g ,TR
31098, ,Cuernitos,3p ,150g ,TR
31100, ,Cuernitos,3p ,150g ,TR
31103, ,Doraditas,4p ,147g ,TR
31118, ,Choco,3p ,101g ,MLA
31119, ,Choco,3p ,101g ,MLA
31120, ,Choco,3p ,101g ,MLA
31123, ,Lonchera,None,284g ,GBI
31142, ,Gansito,6p ,300g ,MLA
31145, ,Gansito,6p ,312g ,MLA
31147, ,Tortilla,10p ,220g ,DH
31149, ,Barra,2p ,32g ,BIM
31150, ,Barra,2p ,32g ,BIM
31170, ,Tortilla,15p ,410g ,DH
31177, ,Bollos,6p ,489g ,SL
31184, ,Tostada,None,216g ,SAN
31186, ,Tostada,None,216g ,SAN
31187, ,Tostada,None,240g ,SAN
31188, ,Tostada,None,240g ,SAN
31189, ,Tostadita,None,120g ,SAN
31190, ,Tostadita,None,120g ,SAN
31191, ,Tostadita,None,184g ,SAN
31192, ,Tostada,None,100g ,SAN
31194, ,Tostada,None,150g ,SAN
31197, ,Tostada,None,240g ,SAN
31198, ,Salmas,None,144g ,SAN
31199, ,Salmas,None,144g ,SAN
31200, ,Salmas,None,414g ,SAN
31201, ,Nachos,None,250g ,SAN
31203, ,Tostada,None,200g ,SAN
31207, ,Tostada,None,600g ,SAN
31211, ,Churritos,None,60g ,BAR
31221, ,Mini,3p ,75g ,MLA
31222, ,Mini,3p ,75g ,MLA
31231, ,Barra,6p ,198g ,BIM
31232, ,Barra,6p ,198g ,BIM
31245, ,Bran,20p ,None,BIM
31246, ,Bubulubu,None,70g ,RIC
31267, ,DuoPack,None,480g ,BIM
31274, ,Roles,4p ,240g ,BIM
31277, ,Rebanada,4p ,110g ,BIM
31278, ,Rebanada,4p ,110g ,BIM
31279, ,Rebanada,4p ,110g ,BIM
31283, ,Bimbunuelos,6p ,99g ,BIM
31284, ,Bimbunuelos,6p ,99g ,BIM
31298, ,Duo,None,210g ,TR
31299, ,Duo,None,210g ,TR
31307, ,Tostado,None,250g ,BIM
31309, ,Canelitas,None,90g ,MLA
31310, ,Canelitas,None,90g ,MLA
31311, ,Canelitas,None,90g ,MLA
31313, ,Duo,None,170g ,LAR
31315, ,Gansi,1p ,50g ,MLA
31316, ,Gansi,1p ,50g ,MLA
31319, ,Hot,None,g ,BIM
31320, ,Barra,12p ,None,BIM
31322, ,Bran,18p ,None,BIM
31333, ,Mini,None,120g ,GBI
31338, ,Lors,8p ,74g ,MLA
31339, ,Lors,8p ,74g ,MLA
31340, ,Plativolos,8p ,64g ,MLA
31341, ,Plativolos,8p ,64g ,MLA
31392, ,Pan,None,640g ,BIM
31393, ,Pan,None,640g ,BIM
31394, ,Pan,None,640g ,BIM
31403, ,Tortillinas,10p ,275g ,TR
31420, ,Bran,None,55g ,BIM
31421, ,Bran,None,55g ,BIM
31423, ,Donas,10p ,158g ,BIM
31445, ,Barra,12p ,384g ,BIM
31447, ,Duo,None,60g ,BIM
31457, ,Mantecadas,6p ,188g ,BIM
31466, ,Principe,14p ,152g ,MLA
31467, ,Principe,14p ,152g ,MLA
31468, ,Lors,18p ,148g ,MLA
31469, ,Lors,18p ,148g ,MLA
31470, ,Triki,20p ,174g ,MLA
31471, ,Triki,20p ,174g ,MLA
31473, ,Salmas,None,360g ,SAN
31474, ,Salmas,None,108g ,SAN
31476, ,Tripack,None,200g ,SAN
31484, ,Plativolos,18p ,144g ,MLA
31485, ,Plativolos,18p ,144g ,MLA
31497, ,Thins,None,340g ,ORO
31498, ,Thins,None,340g ,ORO
31499, ,Thins,None,340g ,ORO
31500, ,Thins,None,340g ,ORO
31502, ,Tostado,None,250g ,BIM
31504, ,Tostado,None,250g ,BIM
31506, ,Polvoron,6p ,113g ,MLA
31507, ,Polvoron,6p ,113g ,MLA
31508, ,Polvoron,6p ,113g ,MLA
31510, ,Canelitas,50p ,275g ,MLA
31511, ,Canelitas,33p ,180g ,MLA
31512, ,Canelitas,33p ,180g ,MLA
31513, ,Polvorones,18p ,250g ,MLA
31514, ,Polvorones,18p ,250g ,MLA
31516, ,Polvorones,27p ,385g ,MLA
31518, ,Plativolos,None,691g ,MLA
31519, ,Polvorones,None,1058g ,MLA
31520, ,Principe,None,719g ,MLA
31524, ,Salmas,None,108g ,SAN
31535, ,Medias,10p ,430g ,BIM
31574, ,Galleta,12p ,150g ,TR
31575, ,Polvoroncitos,12p ,195g ,TR
31579, ,Suavicremas,None,237g ,MLA
31580, ,Suavicremas,None,237g ,MLA
31581, ,Suavicremas,None,237g ,MLA
31582, ,Suavicremas,None,158g ,MLA
31583, ,Suavicremas,None,237g ,MLA
31584, ,Suavicremas,None,237g ,MLA
31585, ,Suavicremas,None,237g ,MLA
31586, ,Suavicremas,None,158g ,MLA
31587, ,Suavicremas,None,237g ,MLA
31588, ,Suavicremas,None,237g ,MLA
31589, ,Suavicremas,None,237g ,MLA
31590, ,Suavicremas,None,158g ,MLA
31593, ,Polvorones,None,605g ,MLA
31594, ,Triki,None,417g ,MLA
31596, ,Sponch,None,675g ,MLA
31599, ,Deliciosas,None,90g ,LAR
31600, ,Deliciosas,None,90g ,LAR
31609, ,Deliciosas,None,160g ,LAR
31610, ,Deliciosas,None,160g ,LAR
31612, ,Deliciosas,None,380g ,LAR
31613, ,Deliciosas,None,380g ,LAR
31618, ,Chocochispas,None,80g ,LAR
31619, ,Chocochispas,None,80g ,LAR
31621, ,Chocochispas,None,170g ,LAR
31622, ,Chocochispas,None,170g ,LAR
31624, ,Chocochispas,None,280g ,LAR
31625, ,Chocochispas,None,280g ,LAR
31626, ,Chocochispas,None,280g ,LAR
31627, ,Canapinas,None,140g ,LAR
31628, ,Canapinas,None,140g ,LAR
31655, ,Deliciosas,None,160g ,LAR
31656, ,Deliciosas,None,160g ,LAR
31667, ,Sandwich,None,90g ,LON
31668, ,Sand,None,86g ,LON
31669, ,Sandwich,None,97g ,LON
31670, ,Sandwich,None,112g ,LON
31684, ,Big,None,g ,DH
31686, ,Big,None,g ,DH
31687, ,Big,None,g ,DH
31688, ,Big,None,g ,DH
31689, ,Big,None,g ,DH
31690, ,Tostado,None,250g ,BIM
31695, ,Principe,None,392g ,MLA
31699, ,Barra,1p ,48g ,BIM
31710, ,Bagels,None,567g ,THO
31711, ,English,None,340g ,THO
31716, ,Duo,None,170g ,LAR
31717, ,Bigotes,None,60g ,TR
31718, ,Rielito,None,65g ,TR
31719, ,Mantecadas,2p ,105g ,TR
31720, ,Mantecadas,2p ,95g ,TR
31730, ,Rebanadas,None,220g ,BIM
31744, ,Barra,1p ,48g ,BIM
31763, ,Bollos,6p ,480g ,SUN
31766, ,Plativolos,18p ,144g ,MLA
31767, ,Principe,14p ,152g ,MLA
31768, ,Canelitas,33p ,180g ,MLA
31769, ,Polvorones,18p ,250g ,MLA
31770, ,Triki,20p ,174g ,MLA
31771, ,Tortillas,None,800g ,MR
31775, ,Bran,None,320g ,BIM
31778, ,Tortillas,None,800g ,MR
31779, ,Suavicremas,None,158g ,MLA
31780, ,Suavicremas,None,158g ,MLA
31781, ,Suavicremas,None,158g ,MLA
31782, ,Suavicremas,None,158g ,MLA
31783, ,Suavicremas,None,158g ,MLA
31784, ,Suavicremas,None,158g ,MLA
31799, ,Sandwichera,None,72g ,BIM
31803, ,Duo,p ,170g ,LAR
31804, ,Duo,None,170g ,LAR
31827, ,Deliciosas,None,160g ,LAR
31828, ,Deliciosas,None,160g ,LAR
31829, ,Deliciosas,None,160g ,LAR
31847, ,Tortillas,18p ,630g ,DH
31861, ,Spirrones,None,25g ,BAR
31868, ,Bran,None,55g ,BIM
31880, ,Bimbollos,12p ,1170g ,BIM
31905, ,Galleta,None,g ,DIF
31946, ,Pack,None,528g ,GBI
31964, ,Mini,5p ,150g ,MLA
31971, ,Barri,None,37g ,BIM
31974, ,Chicks,12p ,4g ,CHK
31977, ,Tost,None,308g ,SAN
31997, ,Panque,None,255g ,BIM
32015, ,Salmas,None,18g ,SAN
32026, ,Tostada,None,216g ,SAN
32027, ,Tostada,None,240g ,SAN
32035, ,Salmas,None,108g ,SAN
32037, ,Nachos,None,250g ,SAN
32045, ,Duo,None,66g ,BIM
32046, ,Duo,None,66g ,BIM
32053, ,Tostado,None,270g ,BIM
32078, ,Salmas,None,208g ,SAN
32092, ,Bimbollos,6p ,480g ,BIM
32132, ,Salmas,None,108g ,SAN
32134, ,Mantecadas,6p ,184g ,BIM
32141, ,Mantecadas,None,375g ,BIM
32142, ,Donas,None,420g ,BIM
32143, ,Donitas,None,525g ,BIM
32144, ,Nito,None,620g ,BIM
32168, ,Triki,6p ,60g ,MLA
32173, ,Raztachoc,6p ,30g ,BIM
32204, ,Churritos,None,60g ,BAR
32207, ,Marias,None,170g ,LAR
32220, ,Sandwich,None,90g ,LON
32221, ,Sandwich,None,112g ,LON
32222, ,Cuernito,None,80g ,LON
32223, ,Sandwich,None,97g ,LON
32224, ,Sand,None,86g ,LON
32263, ,Tostada,18p ,216g ,MR
32274, ,Duo,None,1134g ,BIM
32275, ,Duo,None,1134g ,BIM
32277, ,Duo,None,960g ,BIM
32278, ,Duo,None,960g ,BIM
32279, ,Duo,None,960g ,BIM
32280, ,Duo,None,1134g ,BIM
32281, ,Duo,None,1134g ,BIM
32282, ,Duo,None,1134g ,BIM
32283, ,Duo,None,1134g ,BIM
32284, ,Duo,None,1134g ,BIM
32285, ,Duo,None,1134g ,BIM
32286, ,Duo,None,920g ,BIM
32287, ,Duo,None,920g ,BIM
32288, ,Duo,None,920g ,BIM
32289, ,Duo,None,908g ,BIM
32290, ,Duo,None,908g ,BIM
32294, ,Duo,None,1000g ,BIM
32295, ,Duo,None,1000g ,BIM
32297, ,Decanelas,None,83g ,LAR
32298, ,Decanelas,None,83g ,LAR
32301, ,Bimbunuelos,2p ,33g ,BIM
32302, ,Chocotorro,1p ,50g ,MLA
32303, ,Bigotes,None,60g ,TR
32304, ,Bigotes,None,60g ,TR
32305, ,Orejas,None,70g ,TR
32311, ,Tortilla,15p ,320g ,DH
32322, ,Tortilla,10p ,260g ,DH
32323, ,Tortilla,5p ,280g ,DH
32334, ,Tost,None,216g ,SAN
32335, ,Tost,None,240g ,SAN
32336, ,Salmas,36p ,612g ,SAN
32341, ,Rosquilla,None,48g ,TR
32353, ,Tortillas,18p ,630g ,DH
32360, ,Canelitas,33p ,180g ,MLA
32361, ,Canelitas,33p ,180g ,MLA
32363, ,Duo,None,148g ,MLA
32364, ,Duo,None,148g ,MLA
32366, ,Lors,18p ,148g ,MLA
32367, ,Lors,18p ,148g ,MLA
32369, ,Plativolos,18p ,144g ,MLA
32370, ,Plativolos,18p ,144g ,MLA
32371, ,Plativolos,18p ,144g ,MLA
32372, ,Polvorones,18p ,250g ,MLA
32373, ,Polvorones,18p ,250g ,MLA
32375, ,Principe,14p ,152g ,MLA
32376, ,Principe,14p ,152g ,MLA
32378, ,Triki,20p ,174g ,MLA
32379, ,Triki,20p ,174g ,MLA
32382, ,Triki,20p ,174g ,MLA
32393, ,Rebanada,2p ,55g ,BIM
32394, ,Rebanada,2p ,55g ,BIM
32395, ,Rebanada,2p ,55g ,BIM
32408, ,Tortilla,15p ,410g ,DH
32409, ,Tortilla,15p ,410g ,DH
32410, ,Pan,None,340g ,TR
32420, ,Tortilla,10p ,260g ,DH
32421, ,Tortilla,10p ,260g ,DH
32426, ,Tostachos,None,75g ,BAR
32428, ,Tartinas,12p ,156g ,TR
32433, ,Duo,None,120g ,MLA
32434, ,Duo,None,120g ,MLA
32436, ,Salmas,None,24g ,SAN
32441, ,Tripack,None,720g ,SAN
32465, ,Tostada,None,240g ,SAN
32472, ,Tostada,None,240g ,SAN
32480, ,Combo,2p ,200g ,SAN
32491, ,Sand,None,86g ,LON
32492, ,Sandwich,None,97g ,LON
32514, ,Mis,2p ,20g ,MLA
32518, ,Polvorones,1p ,19g ,MLA
32535, ,Galleta,3p ,62g ,MLA
32536, ,Galleta,3p ,62g ,MLA
32538, ,Mi,None,5g ,MLA
32541, ,Mi,None,5g ,MLA
32542, ,Mi,None,5g ,MLA
32544, ,Lata,None,150g ,GBI
32546, ,Mini,4p ,52g ,MLA
32552, ,Canapinas,10p ,30g ,LAR
32554, ,Marias,None,170g ,LAR
32556, ,Mi,None,32g ,BIM
32557, ,Mi,None,32g ,BIM
32558, ,Mi,None,32g ,BIM
32575, ,Lors,8p ,74g ,MLA
32578, ,Plativolos,8p ,64g ,MLA
32589, ,Saladas,None,175g ,LAR
32590, ,Saladas,None,175g ,LAR
32591, ,Saladas,None,175g ,LAR
32594, ,Lata,None,330g ,GBI
32635, ,Star,8p ,8g ,SKD
32637, ,Super,6p ,480g ,WON
32639, ,Tubo,8p ,215g ,MLA
32640, ,Tubo,8p ,215g ,MLA
32641, ,Tubo,8p ,215g ,MLA
32642, ,Galleta,8p ,496g ,MLA
32668, ,Thins,None,680g ,BIM
32669, ,Lata,None,300g ,GBI
32685, ,Pan,None,680g ,BIM
32719, ,Mini,None,170g ,GBI
32749, ,Tortilla,15p ,410g ,DH
32798, ,Galleta,None,62g ,MLA
32799, ,Galleta,None,62g ,MLA
32802, ,Tortillas,None,800g ,MR
32804, ,Thins,None,340g ,BIM
32815, ,Saladas,None,175g ,LAR
32816, ,Saladas,None,175g ,LAR
32817, ,Tiras,None,300g ,MR
32819, ,Chocodonitas,6p ,102g ,BIM
32820, ,Chocodonitas,6p ,102g ,BIM
32830, ,Pan,None,240g ,BIM
32838, ,Tortilla,10p ,275g ,TR
32841, ,Tortilla,None,535g ,DH
32842, ,Deliciosas,None,160g ,LAR
32843, ,Deliciosas,None,160g ,LAR
32845, ,Decanelas,None,83g ,LAR
32846, ,Decanelas,None,83g ,LAR
32848, ,Deliciosas,None,90g ,LAR
32849, ,Deliciosas,None,90g ,LAR
32850, ,Deliciosas,None,90g ,LAR
32851, ,Deliciosas,None,160g ,LAR
32852, ,Deliciosas,None,160g ,LAR
32854, ,Deliciosas,None,160g ,LAR
32855, ,Deliciosas,None,160g ,LAR
32857, ,Deliciosas,None,380g ,LAR
32858, ,Deliciosas,None,380g ,LAR
32860, ,Chocochispas,None,80g ,LAR
32861, ,Chocochispas,None,80g ,LAR
32862, ,Chocochispas,None,80g ,LAR
32863, ,Chocochispas,None,170g ,LAR
32864, ,Chocochispas,None,170g ,LAR
32869, ,Canapinas,None,115g ,LAR
32870, ,Canapinas,None,115g ,LAR
32871, ,Canapinas,None,115g ,LAR
32872, ,Canapinas,None,140g ,LAR
32873, ,Canapinas,None,140g ,LAR
32884, ,Deliciosas,None,160g ,LAR
32885, ,Thins,None,340g ,ORO
32886, ,Thins,None,340g ,ORO
32891, ,Bolsa,None,280g ,GBI
32894, ,Salmas,48p ,864g ,SAN
32931, ,Tubix,4p ,33g ,MLA
32932, ,Tubo,None,172g ,MLA
32933, ,Lors,10p ,98g ,MLA
32934, ,Lors,10p ,98g ,MLA
32935, ,Lors,10p ,98g ,MLA
32936, ,Plativolos,10p ,92g ,MLA
32937, ,Plativolos,10p ,92g ,MLA
32938, ,Plativolos,10p ,92g ,MLA
32939, ,Principe,10p ,110g ,MLA
32940, ,Principe,10p ,110g ,MLA
32941, ,Principe,10p ,110g ,MLA
32942, ,Tostada,None,216g ,SAN
32952, ,Mi,5p ,125g ,MLA
32953, ,Mi,5p ,125g ,MLA
32954, ,Mi,5p ,125g ,MLA
32956, ,Mi,5p ,125g ,MLA
32958, ,Mi,6p ,180g ,MLA
32959, ,Mi,6p ,180g ,MLA
32960, ,Mi,6p ,180g ,MLA
32961, ,Mi,6p ,180g ,MLA
32962, ,Mi,6p ,180g ,MLA
32963, ,Mi,6p ,180g ,MLA
32965, ,Mi,6p ,150g ,MLA
32967, ,Mi,6p ,180g ,MLA
32974, ,Mi,10p ,250g ,MLA
32975, ,Mi,10p ,250g ,MLA
32978, ,Mi,10p ,250g ,MLA
32980, ,Mi,10p ,300g ,MLA
32981, ,Mi,10p ,300g ,MLA
32983, ,Mi,10p ,300g ,MLA
32984, ,Mi,10p ,300g ,MLA
32997, ,Agua,None,600ml ,CC
32999, ,Sandwich,None,g ,LON
33004, ,Principe,8p ,60g ,MLA
33011, ,Tostada,None,200g ,SAN
33021, ,Bombonete,3p ,55g ,MLA
33030, ,Sandwich,None,g ,LON
33033, ,Cuernito,None,g ,LON
33043, ,Triki,None,480g ,MLA
33047, ,Mini,4p ,60g ,TR
33048, ,Mini,4p ,60g ,TR
33053, ,Leche,None,200ml ,MLA
33054, ,Bimbollos,6p ,480g ,BIM
33068, ,Tortilla,10p ,275g ,TR
33074, ,Agua,None,600ml ,CC
33114, ,Plativolos,10p ,92g ,MLA
33175, ,Submarinos,None,114g ,MLA
33185, ,Salmas,None,36g ,SAN
33188, ,Tortillas,18p ,630g ,DH
33189, ,Panera,12p ,630g ,BIM
33190, ,Charola,15p ,5g ,BIM
33191, ,Charola,10p ,625g ,BIM
33192, ,Tortilla,11p ,286g ,DH
33196, ,Tortilla,11p ,286g ,DH
33198, ,Bollo,40p ,2880g ,BIM
33204, ,Triki,20p ,174g ,MLA
33205, ,Triki,20p ,174g ,MLA
33207, ,Lors,None,75g ,MLA
33208, ,Lors,None,75g ,MLA
33241, ,Dutch,None,400g ,WON
33242, ,Dutch,None,400g ,WON
33243, ,Dutch,None,400g ,WON
33244, ,Surtido,None,220g ,MLA
33245, ,Surtido,None,440g ,MLA
33246, ,Surtido,None,660g ,MLA
33254, ,Paleton,None,50g ,LC
33260, ,Panera,12p ,630g ,BIM
33261, ,Charola,15p ,5g ,BIM
33262, ,Charola,10p ,625g ,BIM
33263, ,Charola,10p ,625g ,BIM
33264, ,Charola,15p ,930g ,BIM
33265, ,Charola,15p ,930g ,BIM
33266, ,Charola,12p ,840g ,BIM
33267, ,Charola,12p ,840g ,BIM
33286, ,Salmas,None,36g ,SAN
33292, ,Burrito,None,90g ,LON
33294, ,Burrito,None,90g ,LON
33295, ,Burrito,None,90g ,LON
33297, ,Triki,None,60g ,MLA
33298, ,Triki,None,60g ,MLA
33300, ,Medias,10p ,430g ,BIM
33302, ,Bolsa,None,500g ,BIM
33329, ,Rocks,6p ,45g ,MLA
33334, ,Costalito,None,1200g ,GBI
33342, ,Cuernito,None,g ,LON
33353, ,Principe,8p ,60g ,MLA
33359, ,Bolsita,None,160g ,GBI
33366, ,Barri,None,37g ,BIM
33370, ,Tortilla,8p ,220g ,DH
33381, ,Totopos,None,850g ,SAN
33382, ,Totopos,None,200g ,SAN
33426, ,Surtido,None,375g ,GBI
33429, ,Surtido,None,375g ,GBI
33432, ,Tartaletas,None,375g ,GBI
33643, ,Besos,None,375g ,GBI
33647, ,Surtido,None,340g ,GBI
33648, ,Besos,None,340g ,GBI
33649, ,Chispas,None,340g ,GBI
33657, ,Deliciosas,None,180g ,LAR
33663, ,Bran,None,48g ,BIM
33664, ,Bran,6p ,240g ,BIM
33671, ,Lors,None,167g ,MLA
33672, ,Lors,None,167g ,MLA
33673, ,Lors,None,167g ,MLA
33678, ,Dutch,None,400g ,WON
33679, ,Dutch,None,400g ,WON
33680, ,Dutch,None,400g ,WON
33681, ,Dutch,None,400g ,WON
33682, ,Dutch,None,400g ,WON
33683, ,Dutch,None,400g ,WON
33687, ,Bolsita,None,280g ,GBI
33688, ,Bolsita,None,160g ,GBI
33690, ,Bolsita,None,160g ,GBI
33691, ,Bolsita,None,260g ,GBI
33693, ,Bolsita,None,350g ,GBI
33699, ,Galleta,3p ,62g ,MLA
33700, ,Galleta,3p ,62g ,MLA
33708, ,Sandwichera,None,72g ,BIM
33715, ,Bran,None,48g ,BIM
33734, ,Galleta,8p ,100g ,TR
33735, ,Galleta,8p ,100g ,TR
33736, ,Galleta,8p ,100g ,TR
33737, ,Galleta,8p ,100g ,TR
33740, ,Panera,12p ,630g ,BIM
33741, ,Charola,15p ,5g ,BIM
33742, ,Charola,15p ,930g ,BIM
33743, ,Charola,12p ,840g ,BIM
33763, ,Galleta,3p ,62g ,MLA
33768, ,Salmas,18p ,108g ,SAN
33769, ,Salmas,20p ,360g ,SAN
33773, ,Deliciosas,None,25g ,LAR
33779, ,Marias,None,24g ,LAR
33794, ,Salmas,None,12g ,SAN
33822, ,Triki,5p ,60g ,MLA
