ID,ORIGINAL_NAME,PRODUCT_NAME,PIECES,WEIGHT,MNEMONIC
33841, ,Triki,None,60g ,MLA
33842, ,Galleta,3p ,62g ,MLA
33845, ,Max,2p ,25g ,VER
33853, ,Surtido,None,200g ,GBI
33862, ,Choco,None,None,MLA
33863, ,Choco,None,None,MLA
33866, ,Rollo,2p ,80g ,MLA
33871, ,Principe,8p ,60g ,MLA
33872, ,Principe,8p ,60g ,MLA
33875, ,Lapicera,None,100g ,GBI
33879, ,Chocochispas,5p ,80g ,LAR
33889, ,Bolsita,None,25g ,GBI
33902, ,Hot,None,50g ,BAR
33909, ,Galleta,None,27g ,TR
33912, ,Bran,None,25g ,BIM
34018, ,Submarinos,None,25g ,MLA
34020, ,Submarinos,None,25g ,MLA
34021, ,Submarinos,None,25g ,MLA
34025, ,Lonchito,None,133g ,LON
34044, ,Bigotes,None,60g ,TR
34048, ,Mantecadas,2p ,105g ,TR
34050, ,Tortillas,6p ,300g ,DH
34053, ,Nito,1p ,62g ,BIM
34054, ,Nito,1p ,62g ,BIM
34055, ,Nito,1p ,62g ,BIM
34056, ,Galleta,None,62g ,MLA
34067, ,Lonchibox,None,90g ,LON
34068, ,Lonchibox,None,86g ,LON
34069, ,Lonchibox,None,91g ,LON
34071, ,Lonchibox,None,80g ,LON
34077, ,Barritas,None,5g ,MLA
34078, ,Barritas,None,5g ,MLA
34080, ,Barritas,None,5g ,MLA
34081, ,Barritas,None,5g ,MLA
34083, ,Canelitas,None,20g ,MLA
34084, ,Canelitas,None,20g ,MLA
34087, ,Triki,3p ,25g ,MLA
34089, ,Tortilla,10p ,535g ,DH
34111, ,Pan,None,567g ,PUL
34118, ,Bolsita,None,25g ,GBI
34122, ,Pan,2p ,61g ,BIM
34124, ,Fruttimania,None,10g ,RIC
34178, ,Hot,8p ,g ,BIM
34185, ,Panquecitos,2p ,140g ,BIM
34187, ,Salma,43p ,516g ,SAN
34195, ,Spina,None,43g ,MLA
34200, ,Papatinas,None,50g ,BAR
34204, ,Bimbollos,8p ,450g ,BIM
34205, ,Bimbollos,12p ,675g ,BIM
34206, ,Medias,8p ,340g ,BIM
34207, ,Medias,10p ,430g ,BIM
34208, ,Tostado,None,210g ,BIM
34210, ,Super,None,740g ,BIM
34211, ,Pan,None,460g ,BIM
34212, ,Pan,None,640g ,BIM
34213, ,Pan,None,640g ,BIM
34215, ,Pan,None,360g ,BIM
34225, ,Magnas,None,200g ,LAR
34226, ,Magnas,None,200g ,LAR
34227, ,Magnas,None,200g ,LAR
34255, ,Tostada,30p ,360g ,MR
34256, ,Tostada,18p ,216g ,MR
34257, ,Tostada,15p ,175g ,MR
34258, ,Totopo,None,500g ,MR
34259, ,Barra,None,634g ,MP
34264, ,Bimbollos,6p ,480g ,BIM
34292, ,Pan,None,370g ,BIM
34299, ,Tortilla,20p ,500g ,TR
34301, ,Tortilla,10p ,275g ,WON
34302, ,Tortilla,10p ,275g ,WON
34326, ,Galleta,20p ,1240g ,MLA
34327, ,Mantecadas,8p ,250g ,BIM
34328, ,Mantecadas,8p ,250g ,BIM
34333, ,Galleta,3p ,62g ,MLA
34337, ,Galleta,3p ,62g ,MLA
34348, ,Principe,20p ,1724g ,MLA
34355, ,Tostachos,None,70g ,BAR
34370, ,Duo,None,34g ,BIM
34373, ,Bollos,None,1350g ,SL
34389, ,Kranky,None,38g ,RIC
34403, ,Tartina,2p ,26g ,TR
34425, ,Pachoncitos,None,70g ,TR
34426, ,Duo,None,34g ,BIM
34427, ,Duo,None,34g ,BIM
34429, ,Doraditas,None,110g ,TR
34430, ,Doraditas,None,110g ,TR
34433, ,Tortilla,12p ,258g ,DH
34439, ,Fruttimania,None,8g ,RIC
34440, ,Fruttimania,None,8g ,RIC
34452, ,Pan,None,567g ,MP
34468, ,Pan,6p ,440g ,BIM
34469, ,Pan,6p ,440g ,BIM
34486, ,Duo,None,130g ,TR
34487, ,Duo,None,130g ,TR
34495, ,Flow,None,200g ,GBI
34542, ,Sponch,6p ,90g ,MLA
34546, ,Chocotorro,1p ,50g ,MLA
34547, ,Suavicremas,None,158g ,MLA
34548, ,Suavicremas,None,158g ,MLA
34550, ,Suavicremas,None,158g ,MLA
34551, ,Suavicremas,None,158g ,MLA
34553, ,Suavicremas,None,158g ,MLA
34554, ,Suavicremas,None,158g ,MLA
34577, ,Barra,20p ,440g ,BIM
34585, ,Hamburguesa,None,145g ,LON
34616, ,Duo,None,105g ,MLA
34617, ,Duo,None,105g ,MLA
34618, ,Duo,None,105g ,MLA
34627, ,Galleta,None,g ,MLA
34643, ,Burrito,None,90g ,LON
34644, ,Burrito,None,90g ,LON
34645, ,Burrito,None,90g ,LON
34646, ,Burrito,None,None,LON
34647, ,Burrito,None,90g ,LON
34665, ,Paneton,None,900g ,BIM
34666, ,Pan,4p ,680g ,BIM
34670, ,Salmas,20p ,360g ,SAN
34682, ,Pastisetas,6p ,75g ,SUA
34683, ,Pastisetas,6p ,75g ,SUA
34702, ,Duo,None,105g ,MLA
34703, ,Duo,None,105g ,MLA
34704, ,Duo,None,105g ,MLA
34737, ,Tartinas,8p ,104g ,TR
34738, ,Tartinas,8p ,104g ,TR
34747, ,Tostada,None,240g ,SAN
34768, ,Raztachoc,5p ,40g ,BIM
34769, ,Raztachoc,5p ,40g ,BIM
34770, ,Raztachoc,5p ,40g ,BIM
34775, ,Roles,3p ,180g ,BIM
34776, ,Roles,3p ,202g ,BIM
34781, ,Blister,None,8g ,SKD
34782, ,Blister,None,8g ,SKD
34783, ,Blister,None,8g ,SKD
34785, ,Pan,None,480g ,BIM
34786, ,Pan,None,680g ,BIM
34787, ,Pan,None,1360g ,BIM
34793, ,Bimbollos,18p ,1440g ,BIM
34794, ,Super,8p ,540g ,WON
34801, ,Pan,None,500g ,BIM
34802, ,Pan,None,540g ,BIM
34850, ,Bimbollos,6p ,480g ,BIM
34851, ,Medias,16p ,680g ,BIM
34854, ,Duo,None,960g ,BIM
34865, ,Pan,None,680g ,BIM
34866, ,Pan,None,567g ,SUN
34867, ,Pan,None,1360g ,BIM
34868, ,Rebanada,2p ,55g ,BIM
34869, ,Rebanada,2p ,55g ,BIM
34876, ,Bollos,6p ,480g ,SUN
34885, ,Barra,8p ,22g ,BIM
34888, ,Duo,None,44g ,BIM
34889, ,Duo,None,44g ,BIM
34891, ,Tostada,20p ,350g ,KOD
34892, ,Tostada,30p ,360g ,MR
34893, ,Duo,None,1000g ,BIM
34894, ,Duo,None,1080g ,BIM
34901, ,Duo,None,920g ,BIM
34904, ,Principe,8p ,360g ,MLA
34909, ,Marias,None,g ,LAR
34913, ,Totopos,None,350g ,MR
34914, ,Totopos,None,280g ,DH
34915, ,Bimbunuelos,12p ,198g ,BIM
34916, ,Bimbunuelos,12p ,198g ,BIM
34917, ,Galleta,None,50g ,GBI
34933, ,Tostado,None,420g ,BIM
34935, ,Cajilla,None,1925g ,BIM
34936, ,Barra,None,50g ,BIM
34937, ,Bar,None,50g ,BIM
34938, ,Donas,10p ,158g ,BIM
34939, ,Donas,10p ,158g ,BIM
34943, ,Barritas,None,67g ,MLA
34944, ,Barritas,None,67g ,MLA
34945, ,Barritas,None,67g ,MLA
34958, ,Bolsa,None,13g ,MLA
34959, ,Mini,45p ,13g ,MLA
34973, ,Barritas,20p ,1340g ,MLA
34983, ,Tortilla,10p ,275g ,TR
34984, ,Tortilla,10p ,275g ,TR
34992, ,Conchas,3p ,180g ,BIM
34993, ,Conchas,3p ,180g ,BIM
35005, ,Duo,None,75g ,MLA
35011, ,Orejitas,None,120g ,GBI
35014, ,Lata,None,150g ,GBI
35015, ,Lata,None,400g ,GBI
35024, ,Canelitas,None,90g ,MLA
35025, ,Polvoron,6p ,113g ,MLA
35026, ,Galleta,None,g ,LAR
35031, ,Kranky,None,44g ,RIC
35051, ,Tri,None,150g ,MLA
35052, ,Tri,None,150g ,MLA
35053, ,Tri,None,150g ,MLA
35054, ,Molido,None,210g ,WON
35072, ,Besos,None,120g ,GBI
35074, ,Tortillas,None,800g ,MR
35079, ,Cuernitos,None,4000g ,TR
35092, ,Duo,None,124g ,MLA
35093, ,Duo,None,124g ,MLA
35095, ,Salmas,None,18g ,SAN
35097, ,Bollo,12p ,870g ,BIM
35103, ,Deliciosas,None,75g ,LAR
35104, ,Deliciosas,None,75g ,LAR
35105, ,Deliciosas,None,75g ,LAR
35106, ,Deliciosas,None,75g ,LAR
35107, ,Deliciosas,None,75g ,LAR
35108, ,Deliciosas,None,75g ,LAR
35109, ,Deliciosas,None,180g ,LAR
35110, ,Deliciosas,None,180g ,LAR
35111, ,Deliciosas,None,180g ,LAR
35112, ,Deliciosas,None,180g ,LAR
35113, ,Deliciosas,None,180g ,LAR
35114, ,Deliciosas,None,180g ,LAR
35115, ,Deliciosas,None,300g ,LAR
35116, ,Deliciosas,None,300g ,LAR
35117, ,Deliciosas,None,300g ,LAR
35118, ,Deliciosas,None,300g ,LAR
35119, ,Deliciosas,None,300g ,LAR
35120, ,Deliciosas,None,300g ,LAR
35121, ,Deliciosas,None,180g ,LAR
35122, ,Deliciosas,None,180g ,LAR
35123, ,Deliciosas,None,180g ,LAR
35124, ,Deliciosas,None,180g ,LAR
35125, ,Deliciosas,None,180g ,LAR
35127, ,Deliciosas,None,180g ,LAR
35128, ,Deliciosas,None,180g ,LAR
35129, ,Deliciosas,None,180g ,LAR
35130, ,Deliciosas,None,180g ,LAR
35131, ,Deliciosas,None,180g ,LAR
35132, ,Deliciosas,None,180g ,LAR
35141, ,Super,None,567g ,WON
35142, ,Super,None,567g ,WON
35143, ,Super,None,567g ,WON
35144, ,Wonder,None,567g ,WON
35145, ,Wonder,None,567g ,WON
35146, ,Wonder,None,567g ,WON
35147, ,Wonder,None,567g ,WON
35148, ,Wonder,None,567g ,WON
35149, ,Wonder,None,567g ,WON
35150, ,Barra,None,50g ,BIM
35171, ,Galleta,None,30g ,GBI
35176, ,Conchas,2p ,120g ,TR
35177, ,Conchas,2p ,120g ,TR
35179, ,Tartinas,8p ,104g ,TR
35180, ,Tartinas,8p ,104g ,TR
35182, ,Tartinas,8p ,104g ,TR
35183, ,Tartinas,8p ,104g ,TR
35185, ,Tartinas,8p ,104g ,TR
35186, ,Tartinas,8p ,104g ,TR
35191, ,Duo,None,96g ,BIM
35198, ,Duo,None,96g ,BIM
35212, ,Panq,3p ,210g ,BIM
35213, ,Panq,3p ,210g ,BIM
35214, ,Bimbunuelos,12p ,198g ,BIM
35215, ,Roles,3p ,180g ,BIM
35217, ,Roles,3p ,202g ,BIM
35219, ,Lata,None,340g ,GBI
35222, ,Lata,None,378g ,GBI
35226, ,Pallet,None,720g ,MLA
35227, ,Bolsita,None,160g ,GBI
35228, ,Orejitas,None,110g ,GBI
35232, ,Super,None,680g ,WON
35233, ,Super,None,680g ,WON
35235, ,Wonder,None,680g ,WON
35240, ,Mi,20p ,600g ,MLA
35241, ,Mi,20p ,600g ,MLA
35242, ,Mi,20p ,600g ,MLA
35243, ,Mi,20p ,500g ,MLA
35244, ,Mi,20p ,500g ,MLA
35245, ,Mi,20p ,500g ,MLA
35246, ,Mi,20p ,600g ,MLA
35247, ,Mi,20p ,600g ,MLA
35248, ,Mi,20p ,600g ,MLA
35249, ,Besos,None,120g ,GBI
35272, ,Combo,None,264g ,SAN
35293, ,Bimbollos,8p ,450g ,BIM
35294, ,Bimbollos,6p ,480g ,BIM
35295, ,Tostado,None,210g ,BIM
35301, ,Bimbollos,6p ,480g ,BIM
35303, ,Barritas,None,75g ,MLA
35304, ,Barritas,None,75g ,MLA
35305, ,Barritas,None,75g ,MLA
35306, ,Barritas,None,75g ,MLA
35307, ,Barritas,None,75g ,MLA
35308, ,Barritas,None,75g ,MLA
35309, ,Barritas,None,75g ,MLA
35310, ,Barritas,None,75g ,MLA
35371, ,Penafiel,None,355ml ,AV
35385, ,Bollo,30p ,2450g ,SL
35401, ,Hot,8p ,g ,BIM
35403, ,Mini,None,30g ,GBI
35406, ,Two,None,800g ,GBI
35412, ,Tartinas,4p ,52g ,TR
35413, ,Tartinas,4p ,52g ,TR
35424, ,Sponch,None,960g ,MLA
35425, ,Bollos,6p ,345g ,SL
35426, ,Medias,6p ,470g ,SL
35427, ,DuoBarrita,None,137g ,MLA
35428, ,DuoBarrita,None,None,MLA
35429, ,Duo,None,110g ,MLA
35430, ,Duo,None,110g ,MLA
35434, ,Duo,None,60g ,MLA
35438, ,Tortilla,10p ,260g ,DH
35439, ,Barritas,8p ,300g ,MLA
35440, ,Pan,None,270g ,BIM
35441, ,Pan,None,270g ,BIM
35442, ,Pan,None,250g ,BIM
35443, ,Pan,20p ,225g ,BIM
35444, ,Pan,None,180g ,BIM
35445, ,Barri,12p ,37g ,BIM
35452, ,Chocotorro,1p ,50g ,MLA
35453, ,Chocotorro,1p ,50g ,MLA
35454, ,Chocotorro,1p ,50g ,MLA
35455, ,Dalmata,1p ,55g ,MLA
35456, ,Dalmata,1p ,55g ,MLA
35457, ,Dalmata,1p ,55g ,MLA
35469, ,Roles,4p ,272g ,BIM
35473, ,Medias,2p ,340g ,BIM
35484, ,Choco,2p ,80g ,MLA
35499, ,Bagel,None,369g ,THO
35501, ,English,None,340g ,THO
35510, ,Costalito,None,800g ,GBI
35516, ,Canapinas,None,95g ,LAR
35517, ,Canapinas,None,95g ,LAR
35524, ,Galletas,None,1000g ,GBI
35525, ,Triki,None,417g ,MLA
35526, ,Principe,None,392g ,MLA
35527, ,Polvorones,None,605g ,MLA
35539, ,Choco,2p ,67g ,MLA
35557, ,Duo,None,110g ,MLA
35558, ,Duo,None,110g ,MLA
35561, ,Duo,None,110g ,MLA
35563, ,Bimbollos,6p ,480g ,BIM
35564, ,Medias,8p ,340g ,BIM
35565, ,Medias,None,290g ,BIM
35567, ,Bollos,6p ,480g ,BIM
35569, ,Bollos,12p ,960g ,BIM
35570, ,Pan,None,567g ,MP
35571, ,Pan,None,675g ,BIM
35572, ,Tostado,None,250g ,BIM
35575, ,Bolsita,None,100g ,GBI
35576, ,Duo,None,110g ,MLA
35578, ,Medias,8p ,340g ,BIM
35587, ,Exhib,None,60g ,MLA
35595, ,Super,None,740g ,BIM
35598, ,Tostada,20p ,240g ,MR
35599, ,Tostada,50p ,585g ,DH
35602, ,Duo,None,102g ,MLA
35604, ,Duo,None,100g ,MLA
35605, ,Duo,None,100g ,MLA
35614, ,Totopo,None,280g ,MR
35618, ,Exhibidor,None,None,BIM
35622, ,Canelitas,8p ,86g ,MLA
35625, ,Galletas,3p ,33g ,MLA
35626, ,Galletas,3p ,33g ,MLA
35631, ,ActiFresh,6p ,27g ,RIC
35632, ,ActiFresh,6p ,27g ,RIC
35633, ,Duo,None,104g ,TR
35634, ,Duo,None,104g ,TR
35635, ,Deliciosas,None,180g ,LAR
35644, ,Barras,21p ,924g ,BIM
35651, ,Madalenas,3p ,93g ,BIM
35660, ,Medias,10p ,430g ,BIM
35689, ,Deliciosas,None,80g ,LAR
35691, ,Deliciosas,None,80g ,LAR
35693, ,Deliciosas,None,80g ,LAR
35694, ,Deliciosas,None,170g ,LAR
35695, ,Deliciosas,None,170g ,LAR
35697, ,Deliciosas,None,170g ,LAR
35698, ,Deliciosas,None,170g ,LAR
35700, ,Deliciosas,None,280g ,LAR
35701, ,Deliciosas,None,280g ,LAR
35703, ,Deliciosas,None,280g ,LAR
35704, ,Deliciosas,None,280g ,LAR
35711, ,Triki,8p ,80g ,MLA
35713, ,Super,12p ,g ,WON
35714, ,Galleta,None,30g ,GBI
35722, ,Tortillinas,15p ,390g ,TR
35724, ,Duo,None,96g ,BIM
35725, ,Duo,None,96g ,BIM
35727, ,Tortillina,None,328g ,TR
35728, ,Tortillina,None,328g ,TR
35729, ,Tortillina,None,328g ,TR
35737, ,Tostada,None,220g ,SAN
35738, ,Tostada,None,200g ,SAN
35739, ,Figatza,None,590g ,BIM
35740, ,Figatza,None,590g ,BIM
35744, ,Panques,3p ,765g ,BIM
35753, ,Galletas,3p ,33g ,MLA
35754, ,Galletas,3p ,33g ,MLA
35756, ,Galletas,3p ,33g ,MLA
35761, ,Deliciosas,None,180g ,LAR
35763, ,Deliciosas,None,180g ,LAR
35766, ,Besos,4p ,1500g ,GBI
35783, ,Triki,8p ,80g ,MLA
35784, ,Triki,None,80g ,MLA
35785, ,Triki,None,80g ,MLA
35792, ,Lata,None,500g ,GBI
35793, ,Lata,None,300g ,GV
35801, ,Bran,None,48g ,BIM
35802, ,Bran,None,48g ,BIM
35803, ,Bran,None,48g ,BIM
35805, ,Relle,None,71g ,LON
35807, ,Tostachos,None,75g ,BAR
35821, ,Bran,None,32g ,BIM
35822, ,Duo,None,93g ,BIM
35825, ,Pachoncitos,None,70g ,TR
35826, ,Pachoncitos,None,70g ,TR
35827, ,Pachoncitos,None,70g ,TR
35828, ,Medias,12p ,510g ,BIM
35829, ,Medias,None,700g ,BIM
35830, ,Bimbollos,8p ,780g ,BIM
35831, ,Tortilla,19p ,520g ,DH
35832, ,Barritas,None,75g ,MLA
35833, ,Barritas,None,75g ,MLA
35840, ,Triki,8p ,80g ,MLA
35841, ,Triki,None,80g ,MLA
35842, ,Super,8p ,435g ,WON
35843, ,Wonder,None,680g ,WON
35851, ,Pan,None,540g ,BIM
35852, ,Pan,None,680g ,BIM
35860, ,Duo,None,93g ,BIM
35862, ,Triki,None,20g ,MLA
35864, ,Cachitos,8p ,480g ,BIM
35895, ,Bimkingo,None,150g ,LON
35896, ,Bimkingo,None,150g ,LON
35897, ,Sandwich,None,169g ,LON
35898, ,Sandwich,None,169g ,LON
35900, ,Canelitas,8p ,86g ,MLA
35906, ,Nacho,None,300g ,MR
35921, ,Costalito,None,1000g ,GBI
35924, ,Tiras,None,300g ,MR
35928, ,Madalena,1p ,31g ,BIM
35933, ,Polvoroncitos,24p ,390g ,TR
35935, ,Tartinas,30p ,390g ,TR
35936, ,Tartinas,30p ,390g ,TR
35937, ,Tartinas,30p ,390g ,TR
35955, ,Tortilla,8p ,220g ,DH
35967, ,Galleta,5p ,65g ,TR
35968, ,Galleta,5p ,65g ,TR
35969, ,Bran,9p ,48g ,BIM
35972, ,Triki,None,600g ,MLA
35973, ,Suavicremas,None,480g ,MLA
35974, ,Suavicremas,None,480g ,MLA
35975, ,Suavicremas,None,480g ,MLA
35976, ,Barritas,12p ,900g ,MLA
35977, ,Barritas,12p ,900g ,MLA
35979, ,Almohada,None,None,BIM
35987, ,Pallet,None,420g ,GBI
35989, ,Hotcakes,None,99g ,LON
35990, ,Hotcakes,None,99g ,LON
35999, ,Galleton,None,57g ,TR
36000, ,Galleton,None,57g ,TR
36001, ,Galleta,None,57g ,TR
36002, ,Galleta,None,57g ,TR
36003, ,Galleta,None,57g ,TR
36004, ,Galleta,None,57g ,TR
36005, ,Galleta,None,57g ,TR
36006, ,Galleta,None,57g ,TR
36008, ,Classicas,6p ,33g ,GBI
36010, ,Duo,None,76g ,MLA
36014, ,Karameladas,None,27g ,BAR
36023, ,Pastilla,None,6g ,MP
36024, ,Pastilla,None,6g ,MP
36034, ,Cajilla,6p ,800g ,GBI
36035, ,Lata,None,200g ,GBI
36036, ,Lata,None,200g ,GBI
36038, ,Lata,None,200g ,GBI
36041, ,Clasicas,None,216g ,GBI
36042, ,Clasicas,None,216g ,GBI
36052, ,DuoBarr,None,137g ,MLA
36057, ,Barritas,6p ,75g ,MLA
36058, ,Barritas,6p ,75g ,MLA
36060, ,Bombonete,None,55g ,MLA
36078, ,Mix,None,1368g ,MLA
36089, ,Pan,None,567g ,TRI
36090, ,Ice,None,14g ,RIC
36091, ,Ice,None,14g ,RIC
36092, ,Tortillas,10p ,270g ,DH
36093, ,Div,3p ,45g ,TR
36096, ,Tuinky,1p ,38g ,MLA
36098, ,Duo,None,316g ,MLA
36117, ,Pan,None,73g ,BIM
36118, ,Sandwich,None,87g ,LON
36123, ,Duo,None,175g ,LAR
36128, ,Mini,3p ,75g ,MLA
36130, ,Div,3p ,45g ,TR
36131, ,Tri,None,96g ,BIM
36141, ,Pan,None,None,BIM
36143, ,Pan,None,None,BIM
36145, ,Pan,None,None,BIM
36147, ,Pan,None,None,BIM
36151, ,Pan,None,None,BIM
36153, ,Pan,None,None,BIM
36155, ,Pan,None,None,BIM
36158, ,Tuinky,1p ,38g ,MLA
36159, ,Tuinky,1p ,38g ,MLA
36164, ,Pan,None,567g ,TRI
36166, ,Pan,None,567g ,TRI
36169, ,Pack,None,262g ,MLA
36175, ,Barritas,None,5400g ,MLA
36184, ,Duo,None,316g ,MLA
36189, ,Sponch,12p ,540g ,MLA
36191, ,Mini,40p ,520g ,MLA
36192, ,Div,3p ,45g ,TR
36193, ,Totopos,None,280g ,DH
36194, ,Pan,None,180g ,BIM
36195, ,Duo,None,95g ,MLA
36196, ,Duo,None,95g ,MLA
36198, ,Polvoroncitos,40p ,25g ,TR
36204, ,Lata,None,200g ,GBI
36209, ,Lata,None,200g ,GBI
36212, ,Tortilla,None,800g ,MR
36223, ,TuinKids,2p ,50g ,MLA
36224, ,TuinKids,2p ,50g ,MLA
36227, ,Lat,None,200g ,GBI
36233, ,Lata,None,200g ,GBI
36234, ,Lat,None,200g ,GBI
36240, ,Lata,None,200g ,GBI
36250, ,Tostada,32p ,384g ,MR
36255, ,Barri,p ,25g ,BIM
